Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    PROTECTED
    PUBLIC
    REINTERPRET_CAST
    STATIC_CAST
    TEMPLATE
    THIS
    THROW
    TRY
    TYPEID
    TYPENAME
    USING

Grammar

Rule 0     S' -> start
    FLOAT           reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    DOUBLE          reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    BOOL            reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    SIGNED          reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    UNSIGNED        reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    STRUCT          reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    {               reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    ,               reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    ;               reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)
    )               reduce using rule 96 (direct_variable -> direct_variable [ assignable_expression_orempty ] .)


state 176

    (97) direct_variable -> direct_variable ( parameter_list ) .

    [               reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    (               reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    =               reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    INT             reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    SHORT           reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    LONG            reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    CHAR            reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    VOID            reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    FLOAT           reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    DOUBLE          reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    BOOL            reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    SIGNED          reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    UNSIGNED        reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    STRUCT          reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    {               reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    ,               reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    ;               reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)
    )               reduce using rule 97 (direct_variable -> direct_variable ( parameter_list ) .)


state 177

    (106) parameter_list -> parameter_list , . parameter_declaration
    (107) parameter_declaration -> . type variable
    (17) type -> . type_specifier_can_unsigned
    (18) type -> . type_specifier_cannot_unsigned
    (19) type -> . uorus
    (20) type -> . uorus type_specifier_can_unsigned
    (29) type_specifier_can_unsigned -> . INT
    (30) type_specifier_can_unsigned -> . SHORT
    (31) type_specifier_can_unsigned -> . LONG
    (32) type_specifier_can_unsigned -> . CHAR
    (24) type_specifier_cannot_unsigned -> . VOID
    (25) type_specifier_cannot_unsigned -> . FLOAT
    (26) type_specifier_cannot_unsigned -> . DOUBLE
    (27) type_specifier_cannot_unsigned -> . BOOL
    (28) type_specifier_cannot_unsigned -> . struct_specifier
    (33) uorus -> . SIGNED
    (34) uorus -> . UNSIGNED
    (129) struct_specifier -> . STRUCT identifier
    (130) struct_specifier -> . STRUCT { struct_declaration_list }
    (133) struct_specifier -> . STRUCT identifier { struct_declaration_list }

    INT             shift and go to state 15
    SHORT           shift and go to state 16
    LONG            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOL            shift and go to state 22
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    STRUCT          shift and go to state 26

    parameter_declaration          shift and go to state 225
    type                           shift and go to state 101
    type_specifier_can_unsigned    shift and go to state 12
    type_specifier_cannot_unsigned shift and go to state 13
    uorus                          shift and go to state 14
    struct_specifier               shift and go to state 23

state 178

    (98) direct_variable -> direct_variable ( identifier_list_orempty ) .

    [               reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    (               reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    =               reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    INT             reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    SHORT           reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    LONG            reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    CHAR            reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    VOID            reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    FLOAT           reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    DOUBLE          reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    BOOL            reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    SIGNED          reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    UNSIGNED        reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    STRUCT          reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    {               reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    ,               reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    ;               reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)
    )               reduce using rule 98 (direct_variable -> direct_variable ( identifier_list_orempty ) .)


state 179

    (43) identifier_list -> identifier_list , . identifier
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (46) inlinefunc -> . SIZEOF

    ID              shift and go to state 37
    SIZEOF          shift and go to state 39

    identifier                     shift and go to state 226
    inlinefunc                     shift and go to state 38

state 180

    (107) parameter_declaration -> type variable .

    )               reduce using rule 107 (parameter_declaration -> type variable .)
    ,               reduce using rule 107 (parameter_declaration -> type variable .)
    ;               reduce using rule 107 (parameter_declaration -> type variable .)
    =               reduce using rule 107 (parameter_declaration -> type variable .)


state 181

    (133) struct_specifier -> STRUCT identifier { struct_declaration_list } .
